Date,Actual_T2M,Predicted_T2M,Error_T2M,Actual_PS,Predicted_PS,Error_PS,Actual_QV2M,Predicted_QV2M,Error_QV2M,Actual_WS2M,Predicted_WS2M,Error_WS2M,Actual_GWETTOP,Predicted_GWETTOP,Error_GWETTOP
2020-10-09,27.6,27.66080000000003,0.06080000000002883,98.54,98.33460000000001,0.20539999999999736,8.05,8.1165,0.06649999999999956,1.21,1.9155000000000022,0.7055000000000022,0.33,0.33009999999999884,9.999999999882325e-05
2021-04-24,27.47,29.189899999999998,1.719899999999999,98.52,98.32515000000011,0.19484999999988872,5.44,5.585849999999989,0.1458499999999887,3.34,2.3330000000000064,1.0069999999999935,0.16,0.14405000000000037,0.01594999999999963
2022-11-30,16.42,16.819100000000027,0.39910000000002555,99.18,99.08615000000017,0.09384999999983279,7.25,6.748750000000006,0.5012499999999944,1.36,1.3384499999999964,0.021550000000003733,0.51,0.5123000000000004,0.002300000000000413
2023-06-09,35.76,35.83709999999994,0.07709999999994466,97.55,97.52575000000026,0.024249999999739202,11.39,11.153700000000017,0.23629999999998397,2.88,2.6832000000000016,0.1967999999999983,0.25,0.26135000000000075,0.011350000000000748
2021-05-22,29.68,28.638350000000095,1.0416499999999047,98.04,97.96979999999994,0.07020000000007087,13.13,12.199399999999992,0.930600000000009,1.85,1.9358999999999966,0.08589999999999653,0.46,0.48315000000000036,0.023150000000000337
2021-05-10,34.56,33.01004999999995,1.5499500000000523,97.97,98.1297000000001,0.15970000000010032,8.36,8.640750000000022,0.2807500000000225,1.26,1.8228999999999989,0.5628999999999988,0.24,0.21545000000000042,0.024549999999999572
2021-02-20,17.76,18.787049999999947,1.0270499999999458,99.41,99.18905000000007,0.22094999999993092,4.39,4.684049999999996,0.2940499999999959,1.66,2.0726000000000053,0.4126000000000054,0.32,0.32035,0.00035000000000001696
2025-07-04,31.73,32.29624999999998,0.5662499999999788,97.56,97.49304999999973,0.06695000000027562,20.27,19.573100000000007,0.6968999999999923,2.19,2.0028500000000022,0.1871499999999977,0.43,0.44039999999999935,0.010399999999999354
2022-12-07,13.56,14.673500000000013,1.1135000000000126,99.04,99.12560000000003,0.08560000000002788,5.52,6.15095,0.6309500000000003,2.7,2.1031999999999966,0.5968000000000035,0.49,0.488099999999999,0.001900000000001012
2023-02-25,21.51,21.14549999999997,0.3645000000000316,99.17,99.12434999999999,0.04565000000000907,5.34,5.00124999999999,0.3387500000000099,1.46,1.6699499999999972,0.2099499999999972,0.35,0.3491500000000005,0.0008499999999994623
2025-06-11,37.93,37.513500000000064,0.41649999999993526,97.59,97.57705000000026,0.012949999999747774,8.99,9.181800000000019,0.1918000000000184,1.68,2.2626499999999963,0.5826499999999963,0.21,0.22909999999999972,0.01909999999999973
2020-04-06,26.62,26.992150000000056,0.3721500000000546,98.69,98.6332500000002,0.05674999999979491,7.0,7.691750000000016,0.6917500000000159,2.46,2.2187499999999933,0.24125000000000663,0.33,0.3313500000000002,0.0013500000000001844
2021-08-08,29.42,27.836100000000055,1.5838999999999466,97.9,97.69930000000014,0.20069999999986976,20.92,20.424400000000002,0.4955999999999996,0.58,1.460750000000001,0.8807500000000011,0.74,0.7517000000000003,0.011700000000000266
2025-04-30,31.55,31.146749999999997,0.40325000000000344,98.3,98.12645,0.17354999999999166,8.63,7.878100000000009,0.751899999999992,3.21,2.8656499999999965,0.3443500000000035,0.1,0.10645000000000016,0.00645000000000015
2021-08-13,29.54,29.30295000000009,0.2370499999999076,97.7,97.68154999999996,0.018450000000044042,20.76,20.57094999999997,0.18905000000003014,1.82,1.982849999999999,0.16284999999999883,0.7,0.6963000000000017,0.0036999999999982602
2024-09-16,26.51,27.00774999999995,0.4977499999999502,98.1,97.95080000000007,0.14919999999992228,17.92,18.977399999999992,1.0573999999999906,1.91,1.423800000000001,0.48619999999999886,0.79,0.8027500000000011,0.012750000000001038
2021-07-06,36.01,34.23804999999996,1.7719500000000394,97.58,97.64729999999994,0.06729999999994618,14.84,16.12744999999999,1.287449999999989,2.43,2.135399999999998,0.2946000000000022,0.33,0.34394999999999987,0.013949999999999851
2020-09-11,31.0,30.522899999999964,0.4771000000000356,97.83,97.9206999999998,0.09069999999979927,17.48,17.691849999999967,0.21184999999996634,1.46,1.878149999999999,0.41814999999999913,0.45,0.4587499999999992,0.008749999999999203
2025-10-06,24.99,25.183850000000056,0.19385000000005803,98.49,98.4540000000001,0.03599999999990189,16.39,15.897300000000032,0.49269999999996905,1.31,1.7078499999999988,0.3978499999999987,0.69,0.6880499999999986,0.0019500000000013396
2022-01-16,11.15,10.790799999999974,0.35920000000002617,99.58,99.37800000000009,0.20199999999991292,5.55,6.129749999999996,0.5797499999999962,1.24,1.2430500000000013,0.0030500000000013294,0.52,0.5282000000000006,0.00820000000000054
2023-02-02,14.1,14.349150000000032,0.24915000000003218,99.15,99.14884999999997,0.001150000000038176,4.9,5.282699999999997,0.38269999999999627,2.79,2.1287500000000024,0.6612499999999977,0.41,0.40594999999999887,0.004050000000001108
2021-01-22,13.32,13.261349999999986,0.0586500000000143,98.99,98.85279999999999,0.1372000000000071,3.71,4.363899999999999,0.6538999999999993,1.26,3.2014499999999977,1.9414499999999977,0.35,0.35020000000000046,0.00020000000000047757
2021-12-22,13.2,12.876000000000017,0.3239999999999821,99.04,99.14025000000004,0.10025000000003104,4.02,4.029400000000009,0.009400000000009179,1.09,1.3859499999999993,0.29594999999999927,0.45,0.4547500000000003,0.0047500000000003095
2020-01-30,12.01,13.414600000000018,1.404600000000018,99.38,99.14884999999997,0.23115000000002794,5.01,5.880099999999983,0.870099999999983,2.38,1.6696000000000006,0.7103999999999993,0.39,0.40799999999999875,0.01799999999999874
